id,accelerometer_axis_1,accelerometer_axis_2,accelerometer_axis_3
179,-1.04778588188483,0.411375075430592,-0.545044483048684
180,0.912055628779656,-0.520455228901597,0.0504114468163989
181,-0.810988234373067,0.970844581518854,-0.861715977716443
182,0.646332617682391,-1.12771630653188,-1.02857517241953
183,-0.526818921424861,0.75246347906583,-1.71448717612972
184,0.649612299722285,-2.06299607322423,0.12604188928121
185,-1.2009796079214,-0.144436243328354,0.912851343997005
186,-0.153226062136775,-0.352674467821603,-1.08455806598516
187,-0.851795828023844,-1.49550342081326,-0.518648910371929
188,-0.228940865904122,-0.675126911452549,1.8332505996593
189,1.04460397160975,-0.393723544236162,0.306497613196581
190,1.33276197264786,-0.995944848947236,-0.180706108048549
191,0.912963572616894,-0.903250738947416,0.496898804888558
192,0.831971334865883,1.00702708210286,-1.25247697000231
193,-0.293145124138298,1.13971655084901,14.9422587676858
194,-0.0463039326050409,0.0442050613069874,1.10729258345883
195,-0.669790452669708,-0.175732209664682,-2.73199939317044
196,-0.810774457504355,2.07770234518436,0.492067711819675
197,-0.345807248161819,-1.72116926975038,-1.30344629398791
198,-1.17696796489725,0.928299091018739,-0.793701821539632
199,0.584667719465528,-0.232047495200277,0.75551351864116
200,1.54135273047435,0.205958733680844,1.17019933418178
201,-0.512951810148054,0.5343316954607,0.585943663179619
202,-1.49294147741617,1.12562032548413,1.86297197129319
203,-0.70258031964714,-1.22482843043878,0.065317769788115
204,-1.51373560500861,0.351287417339517,-0.906504330111793
205,-0.609288912193153,-1.86522662079031,-1.81963176215168
206,-0.68824332994537,-0.398244918995526,0.916176439724742
207,-0.428727495348884,-1.71419940345475,1.31448610738583
208,-0.444598883753298,-1.74468707153864,1.39490175043776
209,-2.22921729131933,0.138484125106336,0.276394225883461
210,0.0388994416990316,0.0473571953969145,-0.0278941678951331
211,0.826554614118434,0.219573896421723,-0.793298022608274
212,-1.56698910930518,-0.0222263903476375,0.420986952705893
213,-1.98327113142182,-2.1711583134217,-1.64971643420958
214,0.714280044288484,0.990860156476026,-0.481687614252298
215,0.164129407121323,-0.564848623153928,-0.177147025043914
216,0.36465198423722,-0.668022807987968,0.690321557069499
217,0.858879591091668,0.408889030874624,1.54598202871918
218,0.421026404070822,-0.792661845656077,-1.33500582595147
219,-0.0692406202763155,0.379565665734271,1.06330281011295
220,-1.17345397110784,0.698689736285792,-0.101013746889349
221,1.63600228255477,-1.09268708284109,-1.27871024456957
222,-0.464519584737169,0.0347072652148953,-0.0241268181131631
223,-0.366890192310956,-0.178502769508156,0.0179451696867079
224,-1.76431902026598,-0.680540594838293,-2.32105255249961
225,-0.874018707323267,-1.80594669866857,0.171755057245172
226,-1.22753861582355,0.764842680503575,1.14206177507117
227,0.230011999267902,-0.577564950103034,-0.139552794145939
228,0.0705110153385734,-0.353814446728924,-1.22271392997158
229,-0.454963169651727,0.588520305711317,-0.0932842498925387
230,-1.56653854184855,1.3402998666143,-0.036490826958555
231,0.412464387834619,-0.178561531569971,-0.709034723072141
232,0.525209849881458,1.27962615477834,-1.7998611530081
233,1.52154867024835,-0.934599093364864,-1.70668010142968
234,-0.709428214504461,0.78590948613822,-0.146331184250411
235,-0.536392143283534,-1.26878881963919,0.0536624545087871
236,-0.593725502859591,0.685899369241029,912310844581136
237,1.20661591225822,0.163644739021274,-1.14709023159602
238,-0.424739613238963,-1.71162611730203,1.01522033237302
239,-0.284126864469796,0.528410937284823,0.871182214160622
240,-2.23355669713068,1.18516598092156,0.768961121714799
241,-1.70349918019106,1.09480577609128,0.793348620142262
242,0.708259926593402,-1.00729368246781,1.03240979138826
243,-0.331633692018426,-0.377422797835609,0.19209798860483
244,-0.633637179917397,-0.921824084888081,1.64225536823674
245,1.02757674605133,1.04351982717482,-1.79663684554393
246,0.0407028643296443,1.37476436925649,-1.43576242449561
247,-0.520736375582189,0.849858354271362,-1.37005694000491
248,-0.635372048416077,-0.307872532866646,1.15933891559087
249,-1.40373952090487,0.399325530376895,-0.173980983261112
250,-1.18486272078352,0.919850394121712,1.0580248896425
251,-0.256189817043945,0.89745259197305,0.645468744597381
252,0.839676168520457,-0.288126405450536,1.60674484427331
253,-0.166926847675156,0.43040682915044,0.958493982123992
254,0.390560928936398,0.460649462879582,-0.25814938553285
255,-0.256202197644483,-0.192310069203449,1.4283605106891
256,0.366704892887678,-0.725971704617501,2.06458810165663
257,-1.08932067602094,-0.0193497816985445,-1.61429272951097
258,-0.242441659382225,0.0748715373037354,-1.09497742876029
259,-0.1599379869329,1.68708356450666,0.980553814210838
260,-0.0845029022705871,1.79203188226417,-0.382923014599186
261,0.168697268239475,-1.94668017739182,-0.746987778158919
262,0.822391658876334,-1.02659306753925,0.117388863412187
263,-0.901038409120243,-0.347863681289156,1.22992173650685
264,0.150068079001292,1.59464349121457,0.28695935407314
265,0.571267188767336,-0.0234066011149352,-1.64860705289753
266,-1.02710579814721,0.517515989191568,1.12768550391666
267,-0.598630501774973,-0.377669463495968,-0.257348878203998
268,1.468710322736,0.817470179906931,-0.666443857021388
269,-0.346566891948033,-1.94240417718426,-0.453988405854328
270,-1.603565101582,-1.72455296229231,0.940699599107719
271,0.29634738659232,-0.212910259132283,0.649224959374663
272,-0.88821450668891,1.09512479610352,-1.4358175962402
273,1.02812159626884,-0.0695489283622357,2.28775956871697
274,0.528629571791279,0.996278733766197,-0.317197106727
275,-0.681404150105967,-0.0505261684880335,0.623832125781142
276,0.628598797779139,0.69115625590769,-2.55833022477996
277,-0.725328363997603,0.224442696514598,1.03082781132089
278,-1.2315603495382,-0.408065160952949,-1.387590627419
279,-0.152353533471332,1.37615986726076,-0.0716157293324063
280,1.33252175464905,-0.45295509820793,-0.501981199986101
281,0.293049383927759,0.752162677796056,-0.13651029979525
282,-0.27918841193253,-0.809668587651646,-0.455083135529456
283,0.931594183466961,-0.219816351968245,-0.867157758037922
284,1.1316738123226,0.160798107015272,0.960420486742165
285,-1.4175864837514,0.586824917267087,-1.50975311263579
286,0.468110433356984,-0.188458445499121,-1.36383568311425
287,0.982848452585947,1.79729106679103,-0.727458001535101
288,-0.03761929906316,0.628746330583784,-0.554217711094567
289,0.206447218479844,-0.395398159953912,-0.596206469445294
290,0.803891505381763,0.942584090291425,-1.30128045348759
291,-0.352414087069003,-1.23162635458767,0.00604782430778321
292,-1.51621317756248,0.422531273408506,0.977002420921858
293,-0.661635022108034,0.483606515429223,-0.359409741666655
294,1.03098967581092,1.79104710880882,-1.18223300200068
295,0.0802718180516062,-1.04078079059471,0.806174449904493
296,1.71074364563957,0.721905763059511,-0.359227180260959
297,-1.47606306771276,-0.47268066188359,1.13663095105188
298,-1.34525198101906,-0.993234247961402,-1.31027937250806
299,-1.27576393384468,2.02090936774892,1.02831514533312
300,0.875157731672006,-0.485618131137193,0.378843845560768
301,0.258296713383752,-0.830572090654668,0.646419165510524
302,0.204096053794521,2.00139704474385,-1.68081956914181
303,-0.43407598304928,-0.878636246765152,-1.30645674887765
304,-0.285221624725718,2.08733768432186,-0.73457258062889
305,-1.19027175011221,-0.394444637337084,0.974216256193493
306,0.0400188266587994,-0.66683214003469,0.83584687842991
307,-0.221453774257542,-1.71293272747215,0.324019397672954
308,-1.53544880626882,-1.30044304397286,0.835077072827173
309,0.549931759012081,-1.19422901936053,0.757259102638368
310,-1.47798177774956,-1.26027089022474,0.7656701954049
311,-0.302706378031943,0.463539725279491,-0.85610430943087
312,-0.779000138348115,0.782289827682188,-0.582884965646024
313,1.0457890526226,-0.844421715822447,-1.37193844315487
314,-0.229111008403046,-0.312000563571153,1.70700718534238
315,-2.86820544181255,-0.545147060201635,1.73799208878748
316,-0.809177686848779,-0.765085158143797,0.267677734785994
317,-1.64171435338993,0.622038808318879,2.17202212619907
318,0.00957851357574741,0.553638292817142,-1.65835198184136
319,-0.96475457071831106,-0.225540587940963,-1.08506990864448
320,-0.39017400882377,-0.516826321003663,-0.357336879287536
321,0.340011630586568,0.58014697282548,-0.352927768115108
322,0.61149202481306,-0.687152344127667,0.089155679619819
323,1.54909653926859,0.0841093136131996,0.825661245398238
324,-0.0919048894817501,0.230003234020851,1.82128017510768
325,-1.82436069010561,-1.25487932621023,-1.12714866486001
326,0.241035197109653,0.0796159912368076,-1.42498067222595
327,-2.11994474631883,-1.44510695998613,1.49252097785924
328,0.877736093145485,1.03471545396194,1.65801423555243
329,-1.00060823274349,-0.674763189536165,-0.661760725557369
330,-0.757857244900955,-0.259490773585238,0.496895984129406
331,1.18103521684275,-1.07573287667023,0.645749355636718
332,-0.591620345974816,-0.665792933159691,-0.606109457630241
333,-0.352092024462246,0.694896110151815,-0.00142587116347223
334,0.90533167074544,-0.41492121273856297,0.0194464290170544
335,0.737646301606992,0.319164145250187,-1.78509635981626
336,0.101800918769673,1.13264665477281,-1.14539467133923
337,-1.19492251466272,-1.2421134800585,2.61513292164324
338,-1.49368084043082,0.890181459156931,0.832716152768217
339,-1.82425878876776,-0.540493169408813,1.41462604526254
340,-0.121953727464304,1.35424450464591,1.73027221307759
341,0.670078289452703,2.08421350305031,1.2424402838045
342,-0.490705935951023,1.84573924284807,-0.729966738096515
343,-0.237983782313341,-0.027122814666279,2.09606075063372
344,0.402680976191248,-0.175618337700764,0.317839994317205
345,-1.10150388507206,-0.588068343615485,0.812453948482396
346,0.0292549570421153,-0.260166445698929,-0.26763959518066
347,0.101811103464323,1.60124061403234,0.426343023848066
348,0.375793592249342,1.20619054103531,-1.45435562055227
349,-1.02041862206558,0.547927568282835,2.06648055720156
350,0.577998039352928,-0.384367085068621,0.63891918896275
351,0.121365515890646,-2.11901386351996,-0.294416364716252
352,1.08285531405086,-0.143110365439547,-0.369050424562614
353,-0.294419721611095,-1.0756550327036,0.336687460412895
354,2.05973550062836,0.33829235525766,1.87633516615749
355,0.496623633088711,-0.056617700547668,0.69327125213442
356,-0.115721487735986,-0.273072971566098,-0.519248928664333
357,0.1246371518342,-0.307940266625891,-0.659422221858341
358,-0.389955991013619,0.631954868841637,-2.01678118163659
359,0.620337977084857,-2.39944081176039,1.30150343266228
360,2.39990638058604,0.31560321944447,1.00364097204559
361,-1.68694140707824,0.855127632164817,0.184204527181076
362,1.49778907420323,0.232134643334125,-0.360202303935441
363,0.860850344811711,1.06164908517107,-0.541406114310716
364,0.628467623247889,-0.308764129784023,-1.36622026125845
365,-0.367432666366498,-0.659761307244468,0.738558728423949
366,1.09940577204454,0.94385390706523,-1.41067706819924
367,0.626065066199,-0.590913162551478,0.29572638546141
368,1.52387751567701,-0.449641066564761,0.380303646620895
369,1.48734361841344,0.586675193472559,-1.48667263133667
370,0.923012634288564,0.20249035883102,0.888887694603121
371,-0.77393992834122,2.01521261179378,-1.44782377011845
372,-0.505967365596704,1.06494330983961,0.153387523575044
373,-0.339609100879267,-0.292274167453916,-1.4010126715972
374,0.208906031133341,-0.271068996748403,-1.56458980869834
375,-0.0976989693606571,1.5470568864057,1.60307601545736
376,0.493646405844485,-0.137445895880411,0.708478342018394
377,0.365893754459742,-1.21007512474873,-0.430782230992069
378,-1.06303138638289,-0.2755436569475,-0.304831195885268
379,0.354047848355035,1.13268336788609,-0.573797121109942
380,2.03664648352255,0.100588425151267,-0.838085990237583
381,0.436197176173722,-0.60473301773263,0.00323917007159352
382,0.168752433993464,1.05938406315371,-0.131112335181604
383,-1.58550294443026,0.510606451647476,-0.887116968312475
384,0.233553355472959,0.906392964492485,0.0343013097425419
385,0.929475078311076,-1.21892141778697,-1.87748119745478
386,-1.95224892000917,-0.169166620544655,0.783796126005662
387,-1.6020285929718,0.206063898239408,1.02155267183858
388,-1.09028474720503,0.18852533469279,-0.837758831467062
389,0.00701803587318465,-0.161660468496432,-0.537666406926588
390,0.0355969006206319,1.7072660654731,-0.00736429374726849
391,1.39889762553386,-1.09881049994221,0.312742830205783
392,-0.196283784749172,-1.40773634206534,-1.38140452622382
393,0.50384942827375,-0.373495015190401,-0.964936719348314
394,-0.888665284869983,-0.160862440093047,0.153119970991061
395,-0.233888142001789,0.364118268126821,-1.02813092576638
396,1.01629230729427,0.127515624046393,0.51550276957658
397,-0.0546682750926066,-0.230259228398183,1.29638480071431
398,-2.14882620643728,-0.0517996714888122,1.15191755794292
399,-0.622451659952641,-0.115888502900418,-0.196575450035472
400,0.403904457200038,1.19369767953275,1.04634681094685
401,-0.589164741716491,1.89939644462066,-1.2362748105283
402,1.09620689918466,1.21766456336226,0.0709062179172987
403,-0.254935968873623,0.71976684117596,-1.51472483418813
404,0.430497769713877,0.0742513800370326,1.26518161509238
405,-1.31005412842881,0.653971140559473,0.420573128782783
406,0.810240734254414,0.792984113090652,-0.473518365942345
407,-1.26131731249289,2.33837701671247,-0.110026877657412
408,0.294914361381454,-0.353167055971799,-1.80388655920465
409,-0.292389595418776,0.4718014953756,-0.862178921422971
410,-0.138141022738922,-1.96221741697843,0.255570110425667
411,-0.168513808397506,-0.898390105535675,-0.932776736789663
412,-0.231393168560318,-0.74900804018007,0.349037533594191
413,-0.12960897425238,0.83658001326806,-0.465010582915176
414,-0.230243428585118,-0.21725180294788,1.45838456568736
415,1.59211735068065,-2.56542528639267,-2.1475282196799
416,-1.3759523965735,-0.0882143140646982,2.21365566264521
417,0.249565469855905,-0.36746260681898,-0.400057952889344
418,0.184170341521631,0.706032849123174,-1.41989854410897
419,-0.784277257018982,1.16488304690409,0.406103221584866
420,0.125838531073177,0.50395540656924,-0.65504712173887
421,1.00731713046872,0.706669477040005,0.967699599931686
422,1.80608201012896,0.279135404135846,0.00680195887026588
423,-1.4644857144002,-0.102611969234917,-0.512206727937081
424,0.309370593348655,-1.30652995886713,-0.656987432766615
425,-1.54426176371617,0.258063196365358,-1.26712819890977
426,-0.138853665688356,0.598554728281028,-0.627625446480392
427,-0.649137433527169,-0.692876739723542,-0.369554450621318
428,0.152160810627469,0.758540739029429,-0.122932049019928
429,0.508842823216404,-2.1445153778367,0.555856526203652
430,0.184509568266008,-0.0286216222793049,-0.613841857132465
431,0.707352090945693,0.0662666393572996,0.610828620186417
432,-1.0775979620444,0.907898845067748,-1.19084761861797
433,-1.41435966699005,-0.378151999734059,-2.84664325804664
434,1.3537807994578,1.00637506421622,0.191516938109861
435,0.845851936720094,-1.47918386987937,1.44746220314466
436,1.39609722340486,0.638168109469505,-0.825463134865041
437,-1.49779157647953,-1.74804731116033,1.50035571789027
438,1.37021904596821,-2.41244479318503,-0.199553596089778
439,1.69483428461984,1.23739762470829,-1.70026281913648
440,0.406209264063145,1.24584881483044,0.176723790672558
441,-0.210020233835923,-0.405843415661728,-1.27502949948436
442,-0.652801834937476,0.118438114611399,-1.47870697927335
443,1.14231987422175,-1.22804772015088,-1.07867656630199
444,-0.817507980691463,-1.41602224211607,-0.637270047223072
445,0.356509355470757,-1.12022014331427,0.661302574332538
446,0.315698188737806,2.17982657463811,-2.47262639033553
447,1.03721369501664,-2.54604988563162,-0.147615320069666
448,1.89077802487949,0.41221721118787,-0.70186916067735
449,-1.5984149691442,-1.17818062831034,0.597563129514045
450,0.69677878716655,-1.41737318260457,-1.94230124287098
451,1.69678711432006,-0.45091030818824,0.701735567334285
452,-0.959659735563523,-0.219752927090911,-0.265446158951172
453,1.25726794879381,0.0977505225627083,-1.33307758080187
454,0.327299452694636,-0.422899352737679,0.141914737286459
455,2.00902649906839,0.647063291422218,-0.924137384137628
456,-2.19232314468887,0.914468014004832,-0.00539609224912586
457,-0.0277704545439731,0.807518481026327,-0.517857569871332
458,1.07659412133997,-0.712459779381985,-0.125308721158536
459,0.347421715383446,0.166753033153312,0.832237989618638
460,-0.176385512933009,1.95517103034396,1.91458122783776
461,1.74860374109294,0.118436021120659,-0.468118005603396
462,-0.602972000351263,0.176604078357552,-1.17162618667776
463,-1.29194784182434,0.220472500041417,-0.311606363994251
464,-2.04657061825514,-1.58353451856861,0.791489078198622
465,-1.53250795290934,-0.323877998439745,-1.23237120403795
466,0.97281210196731,0.603520686393845,0.820734909752145
467,0.0466049227835533,1.08880205846352,-1.36445428469072
468,-0.111564012276334,0.314306646509713,0.813801567748396
469,0.270688985302909,-0.900980336886269,-0.718509801567865
470,-1.71578989946929,1.87588882674167,0.876174092378265
471,0.99568910783571,0.213491540791571,-0.879230701468228
472,0.461016078821468,2.72468261594575,1.13767009802618
473,-0.399190335698979,1.08655856460712,0.133686747172491
474,0.334435858178558,-1.6726627384964,-0.951908446699122
475,-0.138328957802842,-0.488689018588645,-0.415235715730783
476,0.205672192564,-1.41148432503625,-1.13950392038147
477,0.0734763784631438,0.494609894839162,-2.41188098607392
478,2.46691140383296,0.242697177887843,1.61793134328677
479,-1.20409254776936,-2.37141239600932,-0.849382556864712
480,-1.60669877372679,0.465824346011445,1.85173377003742
481,-0.902016902840774,0.0556931214849812,0.950859257880012
482,1.30030455071246,0.765762705185491,-0.204433972415709
483,-1.57323023448715,2.18106713967144,-0.407334761864097
484,-1.60562381278309,0.875472916444289,0.994228397648631
485,0.896906749882227,1.01743662855308,-0.23888508947895
486,-0.445728709574457,-0.476844712209787,-0.631010308673126
487,-1.67938347950169,0.0941698184937878,0.884928520439321
488,-1.14171248624684,-2.32204497529926,-0.540044272507498
489,-1.0701235476002,0.732947071441428,-0.404790196507003
490,-0.442771255976419,-2.07435985064115,-1.40811538257166
491,-0.505011042656335,0.713878342440818,3.17735474356531
492,-1.40975886582142,-0.759292204084979,0.764164058180862
493,0.472153409955933,0.837936619023377,-0.575366509427915
494,1.58643659741596,1.37929098286909,-1.65346948675007
495,0.21383886361519,-0.290379479017946,-0.733496314690518
496,-2.29511327804801,1.25135070620783,0.217635215578189
497,1.11053958777595,1.48670845792733,-0.710497600922964
498,0.642623063498809,0.208924205762749,0.386522625107528
499,1.0548470364796,-0.239402624934918,0.632069619432263
500,-2.39265297326568,0.82352291458135,0.0281563613682077
501,-0.57616245464149,0.778841866809698,0.466105416315057
502,0.325783329868989,0.0871756328767583,-0.0248664824236546
