participant_id,wellbeing_item_1,Wellbeing_item_2,wellbeing_item_3,wellbeing_item_4,wellbeing_item_5,wellbeing_item_6,wellbeing_item_7,wellbeing_item_8,wellbeing_item_9,wellbeing_item_10
30,-1.10392577037027,1.20851492297738,-0.399167653440904,-0.708843465617455,-1.22839888430864,0.510135803363764,0.0896683232347619,-1.51569821663058,1.08344299687126,1.61780081842444
31,1.08541727575889,1.04188108884242,-0.575699889853268,-0.446207516986443,0.0160888888737629,2.12026174462065,0.355693734182412,0.558183440006211,-1.80388732003104,-1.01032677078853
32,1.17400050667676,0.211454389043036,0.619052790060092,1.11354194261081,0.864902373446326,-0.472266609823806,-2.39330486118196,0.0999340788429053,0.217644004682464,-0.272646814819052
33,0.390795658552637,0.128471768622747,1.51550078926142,-0.0134700597510105,-0.547044961346889,-0.787765868892862,1.03221710265001,-0.686304225973711,-0.486198189818281,1.26071605820605
34,1.69013564775607,-0.469191640489716,-1.3305531730451,1.39159101051565,0.647186413917829,-0.566255255777303,0.758446518497376,1.13750814700944,0.264327125596431,-1.45009511576016
35,-0.23447988657281,1.42516943054852,1.1055194570993,-1.23294796355407,0.0117843644392811,-1.25725782136507,1.44883417056982,-2.35977601714758,1.80312941229423,0.615485908979922
36,-0.936564404718525,-0.976218840600073,0.738232860721346,-0.296492102220926,0.035772095502229,-1.90279565702537,1.35747111805748,0.74232347692168,0.568245058439715,0.263298108298796
37,-0.847452633425351,0.93665713305932,-0.181605114875316,-0.839244607593927,-0.894881345607899,0.942318084742294,0.652423660130643,0.104198692937692,1.7559761404579,-1.47722705046601
38,0.927772798160106,0.690020813888276,-1.3200124697074,0.661982692257785,1.1897011089531,-1.20906330096587,0.00969567253530657,1.13165264057488,0.251398037902269,-0.0849022014358305
39,1.95780339690284,-0.258846188904671,0.256772965394035,0.106034164969876,-0.27158349713363,-0.0356991514938035,-0.77296128906424,0.420738667825135,0.829822542025635,-0.530431559552912
40,1.5180048131753,1.36380724293451,-0.617278779024301,-2.23095200595766,0.542089904794496,-2.36286019542795,1.53380391507933,1.9000499526086,-0.778170699826628,1.77279819382955
41,-0.500110001217462,-0.975780172698503,-1.56636407641448,0.340081130601017,0.0875755386931836,0.230960220651544,1.31952337551044,-0.903109165554688,1.48159741732505,0.498865094140517
42,-0.188936356951722,0.676183370119991,0.617379279329264,1.99272671933219,1.00044870578409,-0.566863628211296,1.32952467501751,-0.114831709684953,0.0788289900541443,-2.19891185984215
43,0.672333777248827,-0.124761726221467,-0.987402478230164,-1.09837360835336,-2.02608682437479,-0.580935614176036,-0.961700822755622,1.40990527370314,-0.243400908154919,-2.78953833453353
44,-0.894045468492638,-0.00600172260696391,0.644758664920049,-0.366560946447731,0.322321871470809,1.33741099781421,0.385998201723915,-1.08832437028278,-1.39725432446496,0.520087816116571
45,-0.479950241041878,1.46549833324641,0.700557354156992,-0.474588605444556,3.84629298996424,1.5220326766307,-0.414347492045907,0.0616141223637162,-0.294814885699883,0.416753901605287
46,-1.38864689718618,1.693231666378,0.663003260353845,-0.28284048706282,-0.926103114957917,-0.357712018324855,0.214127480659241,-1.77799716021757,-1.11471974207679,0.281663422171471
47,-0.550863626125568,1.2160752670881,-0.510656508234458,-0.0653196267671782,-0.684744296304684,0.687385216206284,0.937058435253965,-1.53218643086605,0.417658210582863,0.671833488043435
48,-0.858544214688447,-0.409627415167941,0.591325493217999,1.43218623101674,0.740502209442034,0.166363605773389,-0.949788163587006,-0.360542041015924,-2.21297550150589,-0.972456250927143
49,-3.01441899038143,-1.31723916660873,-0.0933048796280076,-0.911051105239209,1.47337339603332,1.93415258624934,-1.96437750596977,0.885809621380543,-0.752362323080174,-0.497742073071382
50,0.254692142008339,-0.312303150634801,-0.13951802673852,0.188142113235569,-1.04782194543222,-0.744929438128709,0.925180756888942,0.0233729433038645,-1.64392948812553,-0.647704248970581
51,0.361768911689149,2.19382512244758,-1.07924614188867,-0.357971367924071,-1.11188538449697,-0.176870223049572,-0.0716485960433571,0.0374762170284797,2.35767829130752,-0.250210180959672
52,0.595955693406334,-0.06236134326921,0.478731975662137,-0.396001935759472,-2.25152735703197,-0.084301849091584,-0.103689384271979,-0.456774601447056,0.327783351771941,0.574875751261098
53,-0.365674538459983,0.095387911946612,-1.12818835260069,-0.172333551306347,-0.638134186519619,-0.892473598959451,1.02363875945797,-0.259587341703012,-0.497493356265556,-0.885749129386184
54,-1.13715322434204,1.33988210301206,-0.104746037597101,0.428513028199972,-0.705302289040985,-0.629949871300974,-0.753315517354704,0.214621355907778,-3.38358607416006,0.625104202336444
55,1.04894920366826,-0.768135042264031,1.72675101911283,0.064829848060669,-0.217207116916489,-0.659645010518801,-0.225455492158164,-0.971272755502791,0.55753572185592,-0.558415604964846
56,-1.57752014942721,0.353639352995832,-1.46958739926384,-0.242500789947261,1.19341050345873,0.355894380590571,1.27104441561541,1.40158217052003,-0.663577381378485,1.34796018343323
57,0.0415120327851826,-0.0313379813841377,0.836740274451645,0.591661084537875,0.721218566181808,-1.16660356762717,0.528839455335438,-0.28913891169304,-1.35922093059777,-1.50729571637497
58,0.10922841344375,0.949768887174631,-0.939058973785268,-0.587341320919869,-0.610027350107352,1.41471965596865,-1.04943755085105,-0.0013646783746448,0.639195434942495,0.302476995498631
59,0.306197232559415,-1.76933150710986,-0.93993322176838,0.897197528976725,-0.221613704760264,-0.801809139689599,-0.253465537847239,-0.271097501883745,-0.078886531811643,0.779134823717911
60,-0.320973566311498,-0.612274462308347,-0.0103843450806119,-0.784842074310602,-1.3825575820747,0.843836328006864,-0.0772750828565161,-0.106692900775594,0.109969628487524,-0.74279748336579
61,-0.839375247738542,-0.357710583284619,0.187643892723312,0.099950266975085,-1.51820324866238,1.0396735079593,-1.14691326586402,-1.1357591301753,1.00343226275856,1.77282662336589
62,-0.0511490458385575,0.114160863848827,-1.01948522857668,-2.21114952364643,-0.560199288429064,0.287978317747268,0.456689020514627,1.25455098967545,0.344392619086137,-1.34265618634607
63,0.735187212134474,0.724460036948251,1.29805599000624,0.0226840440046556,-0.377502393277142,1.10419845357136,0.223169181545365,0.570724784714788,1.79292135157058,-0.0579446302596447
64,0.348341215337319,-1.19178280667795,-1.66295693970118,1.26822946836764,0.582041401634316,-0.236621900405337,0.491328789796718,-0.0962686427059645,-0.71711591255121,-0.0511141248564379
65,-0.30807757678552,0.0829557742086596,0.888884143482642,-0.543049766876358,-0.817764567261363,-1.32611890567917,-1.14289617294325,0.355870991565213,0.136968476951225,-0.625074279938137
66,-1.05165769524491,0.565488429311891,-0.74621979491156,-0.0448942098123168,-0.637470541545665,-1.13830883735369,-1.09866983466573,0.328660267016653,-1.48840617359918,-2.12707286275506
67,0.534615374217717,-0.932243225616167,0.956517493631791,-0.642241509145804,-0.82881564875634,-0.609810379058365,0.709309074054217,0.276624472823132,-0.748532583145905,-1.12910679682972
68,-1.66608172096801,-0.762171591721576,-0.0164978183366574,-0.31779698269432,-0.310372311580875,2.504954658776,1.13188689650231,-0.925426939511396,-0.680471033802389,0.911807863155676
69,0.475768890104486,0.189261248521588,0.871306992399361,-0.974472635991299,1.30244574699974,-0.9207236070517,-0.411697021259625,0.49315798624731,-1.07415631515343,1.82799630416594
70,0.497182364503018,0.532973597113073,-0.591678605754147,-0.0507810543489,0.65563686966679,-0.891114944213445,-0.883055108280636,-0.616769576700326,0.0846512775355271,0.155544683192274
71,-0.280199500521401,1.61060070733363,-0.913307276376368,-2.00634358460959,-1.11879001073344,1.84196481061562,0.566131193953652,1.72788058607331,-1.91767591693476,0.421952554931762
72,0.557555746806355,1.11570016499918,-2.40960421786581,1.89452941352188,0.302910451965418,0.900350175694662,-1.70163277492159,1.17110985609966,-1.05003818851933,0.0671567718554055
73,-1.68431910883439,0.320971903923914,-1.4539728623175,0.761258223639913,-0.784212492634101,-0.124418077286645,0.509266733578635,0.488328038487979,1.56413012166439,-0.458724361347228
74,0.321459963089366,0.00155944643037352,0.295101981088979,-1.02287826715662,-1.01273325571415,-1.35401705133061,-0.50645235086655,-0.398858408172756,-0.687345309764391,-1.22236563027938
75,0.400180222456776,-0.400995928384505,-0.721146663527805,1.46636791502484,-0.367378529534085,-1.40863020041431,-1.52807218182283,-0.236166511897408,-0.143985442523747,-1.44403705901483
76,-0.811398649085863,-0.0800702388141958,-1.40591521042095,0.0331795591924116,-0.474972449229363,0.151732196453335,0.802894087741116,-1.11092144087225,-0.479144308768103,-0.0923258094310483
77,-1.29110613345699,0.947713653617426,0.198306142449159,-1.81466315582233,-1.15780890475914,0.462127592838571,0.32892816403156,1.71043542906389,0.48878485139417,-1.12191124348239
78,-0.282349879340693,0.685746808290225,-0.64192268679707,-0.458327695888618,-0.265215647466595,1.20281340916398,-0.936503161932746,-1.28286145054435,2.01855506541949,0.14523003371376
79,-1.7649922773029,0.670773748584562,1.33469389139549,1.43355176609007,-0.335708188903737,0.277574385980377,-0.410159635342226,-1.67587306929734,-0.595908912846138,-1.33369913618198
80,-0.834049653694388,2.14909325090317,-0.250916892078026,-0.582542308190322,-0.197478645134772,1.01954354105136,-0.734059085395301,0.576677707058219,-1.1144921593593,-0.646155077295533
81,0.201224262339372,0.252049094633153,0.824217563531004,0.0453430821769342,1.59901302630702,-0.920460933451398,0.361562328728432,-0.117842535736409,-0.0988034928385739,0.494359737802049
82,-1.95784478565899,-0.735175164269226,0.00835199907621973,-0.0311377237683618,-1.32394174737013,-1.05830178448824,0.299116308571532,0.196528774570612,-1.01895584252839,0.822410653423659
83,-0.798028879453072,-1.3097280823332,0.209661457502723,-0.556844946284634,-0.943825419303129,0.510610679893327,-0.747529333250191,-0.119043675779316,-0.654635119443874,-0.410427333597357
84,-0.185296999766151,0.545784838637142,-0.443635199674875,-1.44786011859566,-0.220060640326879,0.684866822145203,0.638348020975176,-0.0510190889378033,-0.872456491099298,-0.459832139327812
85,-1.71851904923822,0.390714974660303,-2.05596358052627,-0.478130659032447,0.496172156216655,-0.569975743262245,0.294691630404261,-0.646953870175407,-0.762013063741431,1.88965410912254
86,0.738714554112823,0.207826824823621,0.759056549909718,-1.20371251954764,-1.61836403912808,-0.483767542907044,-1.25943635525091,0.530496364424143,-0.8448878663115,0.28761418935943
87,0.657697692280407,-0.6401248377775,-1.10221043549155,0.874537798434823,-1.58841522983416,-0.00793687331071537,0.599570652242376,1.80216461832981,0.057222882550948,-1.18616382467241
88,-0.44935141858514,1.53807499289924,2.37028826629684,-0.514848728318092,-0.980113167939568,1.35780129296145,-1.38427755852532,-2.12930262715757,-1.35277013624541,0.67244424654011
89,0.488844515412359,1.52844989698482,1.15443033673246,0.24204174259562,-1.26368936699209,-0.79880133314005,-0.44383742652308,-1.1019626761831,1.68765588723541,-0.0674891525829093
90,-0.463409098382788,0.580837928463773,0.286187162363849,-0.931481089652333,1.17895020885722,-0.591820807655995,-2.37420900169909,-0.31555358209269,-0.868603388101613,1.8843369734809
91,1.16688650455516,1.52080931779467,0.730880873752826,0.233236033544256,0.471426094586895,-0.853054613084896,0.295622769646061,-1.05271464039056,0.340184373755055,-0.712909439045075
92,-1.43939528043013,-0.24847613993725,1.26865125663454,-0.200427253972736,-0.297612819335269,-0.705877265171351,1.98179101629486,1.07655634274785,1.80947423991847,-0.782127556160924
93,0.473151756683792,1.7235174750202,-0.0286793745992525,-1.1084212946028,-2.67930242209057,0.0686425301412252,-0.524304941620656,0.371088081261473,-0.72462537178618,-1.15518662647949
94,1.85462679022612,-0.209230937316612,0.56839603619737,-0.92451894372175,0.276562406841989,0.0667716903309874,-1.28465689068535,1.73362262507284,0.483592348574285,0.21231787290828
95,0.888520068349163,-1.30570187311345,-0.30311323334781,0.142114317165955,-2.27058128250844,0.100646804675786,-1.442506151088,0.646532255786392,1.65266928387599,1.40802560969637
96,-1.30687727574502,-0.293053071195316,0.655239221138893,-0.109129118613882,0.769821649332971,-0.445937786391666,1.23123552776433,1.88992320527966,-0.554203895340081,-0.465220919780091
97,1.10791130363098,0.221053342078978,-0.633816232073319,-0.492090481207831,1.2579749371621,1.09717599166079,0.734468705332132,0.00264778463408534,-0.798649021552436,-2.37933483559682
98,-0.00691164235034501,-0.292868750058157,-0.701074423904094,-0.0739483907461953,-0.409570528339541,-0.757970596675879,0.189751608132508,0.261900346306385,-1.08277266384401,-1.14887410118207
99,0.486459411842575,-0.698016740997935,0.961432584833856,-2.60628975567273,-1.31574309043145,0.607129528351617,-1.10878045087924,-0.15842448482282,0.976454728790063,0.389400973791185
100,-0.824393906552845,-1.54988054429219,0.457466062566364,-0.63812125643474,-0.726073299365008,2.67783356706659,1.08862370678454,0.610087843605861,-1.44507143346285,1.47729634346161
101,0.814896789933843,-1.5383301805944,0.505293342016489,0.223656105889677,-1.05997135137077,1.23632254068583,0.445235505934011,-0.257129120018133,0.57292329407297,-1.05731882965287
102,0.465267248393696,0.491223272989146,-0.167489723719779,-0.971299228418049,0.711988410151656,-0.160583253283737,-0.45290606425652,-1.35197435207478,0.25758130861149,0.449321637573542
103,-1.92276003670313,-0.893030618533339,0.748797346807891,-0.250641999250233,0.859041950264885,-1.46878593416964,-1.43141074669567,-0.334325084965638,1.51152309298658,-0.696219979266814
104,0.324242543113665,1.40806232059678,0.710983541503698,1.37678896879792,1.00916468999678,1.32165865104532,0.318132890267583,0.354732253530051,0.164998179406194,-0.933568580075244
105,1.86833363276612,-0.795095062579259,-0.889379448891468,0.0801328964513282,0.100952425941403,-1.46974457102645,-0.00634899845490796,-1.16520250696202,0.226554028805957,0.943528439678869
106,-2.20840446837638,0.228970548250782,-1.46278332739701,-0.209721709687252,0.125440369683503,-0.0268892727228846,0.144858547406137,-0.17101264909899,-1.24655848515695,-1.23373826423239
107,-0.160312961119456,-1.42281915236091,-1.23990536929837,-0.265775171249289,1.48401411325935,-0.576602776861228,0.100316575499754,-0.146223915504922,0.388061411903964,0.408817419862354
108,0.575877482144457,1.54197244557323,1.42044135382106,-0.473701413889792,-0.0726908968829682,0.117151003069641,1.12834805588197,0.61990456288182,0.275951431625137,-1.13313372109926
109,0.613936877196165,1.61860324103403,0.422336337222964,-0.0413153234806034,-0.52933771206902,0.0927219719151409,0.923600430393477,-0.422778459294925,-0.446525053286819,0.0866143770928028
110,0.145273448370818,0.306995719359529,-1.20876645592834,0.329310615987687,0.487608554411971,-0.114239943042924,-0.976552192148348,-0.173846613746735,-0.431137854573017,-1.71365886992287
111,-0.101172997800053,0.606822067707071,-0.133298838540097,-1.19164284850779,0.265798785378695,0.969577329192515,-0.137275749564022,-1.1849903978032,1.7332732458143,1.60049085274552
112,-1.07912928105278,-0.36091457931207,0.206574345001447,-1.3251069984664,1.03648023317901,0.0427531455114668,1.35811233994751,-0.696075782988859,-0.702491409963111,-0.109248302677165
113,-2.5455709161641,1.33406679172427,0.855612699159927,-0.355844353383653,-1.01796883798028,-0.263595671094031,0.731020139200828,1.49455165598214,1.09050767314388,0.571466864493173
114,0.178020160610762,-0.338125276257549,0.714051768230812,-1.37988882795833,0.57017950406459,0.779732909331821,-0.899202706872848,-1.22967414651923,-1.72681782538318,0.514954240917763
115,0.904024587226159,-0.648255164016478,-0.174143819060157,-0.714619744646569,0.41681206965443,0.944469577157129,-0.776687319911391,0.658865363668262,-0.533509736871138,0.150767253491899
116,0.833614308220444,1.09807888216827,-0.549907802947388,0.173253226555507,0.888774810239947,1.22999124848008,-1.0396991785936,-1.05209334484891,-0.250410506177406,-1.32877412022343
117,0.846898397863198,-1.54439104539864,-2.29426438066949,0.09861899746387,0.975031533983848,0.0691988479639602,1.41620582608348,-1.69640116896484,0.646433462748496,0.41346602596992
118,-0.0024587855692808,-1.11262585272173,-0.0289454932956195,1.13858665349637,-1.45938939575067,0.334680206359532,0.122424208588238,1.11578803669106,-0.223225834513653,1.61390079406736
118,-0.42134398144447,1.0003697080407,-0.643157069352909,0.613208377694093,-0.366082034117079,-0.0742605374386289,1.36932050986504,-1.21261597002578,0.592277193889655,0.138512545892274
120,-0.674066052812533,-0.896519368622386,-0.786848575461233,-0.505933581711926,-0.891758890697758,0.367662183722569,-0.509976774233843,0.560497499747249,1.33777510534032,-1.32018381131829
121,-0.94186229742534,-0.248945662851109,1.60202382474939,-1.04624422530873,-1.04085865450146,-0.285101531246272,0.70093639316278,-0.158456106811408,1.19572282252533,-0.178924206995471
122,0.426674749148165,-0.62309380143211,-0.955172035579926,-0.699641624053763,0.0897508609911253,0.25010827573714,0.168054594951262,2.53067473578052,0.987652748428554,-0.864834016882092
123,-1.63791753541604,0.459790962548981,-0.888547775606119,-0.822650281664275,-0.241945934042138,0.695175120565813,-0.742033231911267,-0.913970816774681,-2.60123486525721,0.0850195452172747
124,-0.0107757830180181,0.843699057764184,2.42419098031444,0.223379269375207,0.854148960270953,2.30599199741287,0.422079884932224,0.439194779095558,0.582732210661694,-0.212327361509235
125,0.845294360721219,0.657650311588368,0.0800291951585997,-0.453388342742782,-0.0516009316259877,-0.105605875267981,0.939473251723316,1.08629842193191,0.406043320432453,-0.499309574775043
126,-0.020298806461172,-1.25841673365812,-0.498996049665062,-0.0583619872559469,0.0185074756069815,0.146248527570378,-0.464171336683623,1.11353543097814,1.0343965614406,0.733209724397335
127,1.80425912197032,0.99690364346085,-0.105754912110309,-0.291975902602004,0.396128141159035,-1.58174315497449,0.887158959231677,1.35553183676256,0.37504210520827,-1.06316666396483
128,0.0156711326423048,-0.800761949283106,-2.45024308702146,-0.444109171786566,0.664099482509701,0.0602435686330284,0.00505499799374231,-1.53003001759405,1.24072057274965,-0.0381816461729549
129,0.527653370677837,-0.47450897569746,0.487033049543959,-0.196901249915625,0.876920268956109,-1.49802867329578,1.28275407912073,0.0210016723871225,-0.655678755578907,1.03585319555679
130,-0.199992017543354,-1.23390176382445,-0.20159573513903,0.963447349430557,-0.163323017243659,0.892754753146864,-0.244747843404808,-0.912459251347685,0.465398550648702,-0.771528716151433
131,0.011880634716566,-1.33988405406505,0.754789391468881,-0.968197766352879,-0.708491746277962,-1.21411316466995,0.811901676016136,-1.06989485816436,0.947599779257576,1.37335109105493
132,1.22224623544872,0.467475242750444,0.464218577154379,0.157458830285896,-0.799305595165533,-0.0149544847244893,-0.340972770425798,1.44291649646623,0.267336144362825,0.883427091116874
133,0.114291822179025,-0.606800837397217,2.22842791528941,-0.733344515145743,-1.44423985379358,1.75624049872371,-0.816586227098898,0.0740442910683485,0.159577858958704,3.58424619329378
134,-0.448708931766278,0.603189274778325,0.0907284567212703,0.573446000708566,-0.100020140510914,-1.33722191867256,-0.934975333919345,-0.386109638311689,1.72999411757154,-0.106462839428129
135,-1.48953350630233,-1.30852236054516,0.889261037440169,-1.73997650925436,-0.0132289042543639,-0.204237170705209,-0.483302480080137,-0.324899898117317,-1.38592205510426,-0.00209272979018391
136,-0.599181290185933,0.42723602917057,-0.837932326172334,-0.434381237644094,-1.36803747549722,-0.60994589391949,0.0506678063916168,1.18483235010446,0.115550577514806,0.159753023747341
137,-0.201789648005739,0.0311315963692351,2.05888333693397,-2.02041301698337,0.0325957848508801,0.112183427050967,0.554014901893682,-0.790445493829901,1.84046987245104,-0.701784996639924
138,-0.771204158602175,-0.168586636517615,-0.99778045879269,-0.530299821291956,0.865881726074402,-0.510921218592276,-0.311296623617844,-0.72046451622521,-0.86565375595319,0.0700746313916088
139,-0.0318478700724979,-0.484316013642236,0.383180627322373,1.00221197933415,0.904400368043318,2.00473794033168,0.664974312040891,-0.303573115134699,0.192815163876438,0.593890799613327
140,-0.671252351650653,-0.0682979374194363,2.51678720133644,-1.14053455259048,-0.281269885598939,-0.259813301001101,-2.02766617474661,-1.90045486992243,-0.00890715680099967,-0.516875559762121
141,1.75470889036297,-0.19923130251784,0.373197892808831,-1.48772142531619,-0.32499553789008,0.0692832698631463,0.874543984745455,1.65784477578976,-1.00874485467858,-0.272966661622365
142,0.0768028756624745,-1.15265822028848,0.929421341437413,-0.97070409828298,-0.27204623603295,-0.117990622887248,0.743338078336383,0.743206182379944,0.400636815450547,-0.481994938739259
143,0.699107613926935,-0.320804118676047,-2.55715449170844,-0.255174700683735,0.62028489795421,-0.540961517615898,-0.654290266478488,-1.53356124223323,-0.459808084059956,-1.11367787119579
144,-1.40723177460898,-1.01020718878653,-0.552030186103866,0.549324284515884,-0.941974457963054,-0.598097762648256,1.30671230856541,-0.310623942490023,0.355775801650482,1.42059590673497
145,-1.01289335235547,-0.593460562119177,0.0337862673754102,-0.00460881464206181,0.0886671458675388,0.0194721386952568,-0.267895038034286,-0.236520091917947,-0.708832411000004,-0.894523242184708
146,0.178076718515588,0.354753180307637,-0.950431314948357,-1.01535352449275,-0.172903534002415,0.00790463158670902,-0.656364519693376,-0.00442878764802975,-0.430455842348865,0.248586375785243
147,1.21046511284053,0.665724144052327,0.145185286344717,-0.868086329416793,2.13608025812725,0.365157478444244,-0.635274223498433,0.258576920407465,0.282696023032105,0.279966458999187
148,0.269144554390263,-1.48398617887485,-0.0826061515626521,0.128078029046163,1.66607990061771,-0.816282519526868,-1.58535688505941,0.0113964922027363,-0.520667611772344,1.61743310678126
149,1.23296008402588,0.561609238302089,-0.65092943612458,-0.382653977752873,0.453125749442141,0.311423620105856,0.942199262831889,0.884902785985802,1.51703936664269,-0.209193886356489
150,1.46999478845161,-0.825156697093727,-0.219681202684874,0.939618235180717,0.209996953892321,0.508993888248123,0.672834368207188,0.0110944207054708,0.397230590843048,0.420310691015807
151,-1.10954854750108,0.280333566682513,-0.0997560779779315,0.570336800642422,0.248050821302648,1.20549279932155,0.00814197243546435,0.817073448599432,-0.712344760101802,-0.556936838207355
152,-1.71195794070348,0.483189521697033,0.471081243120938,-0.327207422635967,-2.44632088958089,-1.81533828091943,0.120101357177981,-0.0838318992786822,1.65050851375923,-0.91967664489403
153,-0.293010988625797,0.720901870286793,0.500409188518953,-0.0923354531638937,3.14785822809396,1.33119370151348,-0.0971982848853327,0.685771505673109,-0.320269371644896,-0.932461703212432
154,0.442089975801521,0.496728828415791,-1.47366225114917,0.136864493625544,-0.777007994768602,0.747701735552314,0.690736276615674,-0.17062577195271,1.81199878130998,-0.821533619676503
155,1.5774223502948,0.99412748621284,0.293251991875952,0.773429175640183,-0.0876573038605539,0.827211235844743,-1.19732883310401,0.519590159529026,-0.153729349998369,-2.04511791137374
156,-1.75300351449557,0.243539805811123,-0.399461149269309,0.561666636378965,0.483550002515138,-0.514086065129096,-0.945981856559945,0.510195093511551,0.385963207833111,-1.61313501335985
